url,name,price,screen_size,ssd,cpu,ram,os,gpu
https://www.amazon.com.tr/dp/B0G3BB8CKY,"Lenovo IdeaPad Slim 3 83EM00KYTR003 i5-13420H 16GB 512SSD 15.6"" FHD W11P Dizüstü Bilgisayar",32699.0,"15.6""",16GB,I5-13420,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F7LXKHH3,Asus ROG Strix SCAR 18 G835LW-SA129 16GB RTX5080 175w Intel Ultra 9 275HX 64GB RAM 2TB Performance SSD 18 inç WQXGA 240Hz,,"18""",16GB,ULTRA 9,64GB,FreeDOS,rtx5080
https://www.amazon.com.tr/dp/B0FFQLVJR9,"ASUS ROG Strix G16 - G614FR-S5108W Gaming Dizüstü Bilgisayar| NVIDIA® GeForce RTX™ 5070 Ti Laptop GPU - 12GB GDDR7|16"" WQXGA| AMD Ryzen™ 9 9955HX Processor 2.5GHz| 16 GB DDR5 RAM| 1 TB SSD| W11",117896.0,"16""",1TB,RYZEN 5,16GB,Windows 11,rtx3050
https://www.amazon.com.tr/dp/B0FS415BBW,Lenovo Ideapad Slim 3 16IRH10 Intel Core i5 13420H 16GB 1TB SSD Freedos 16” WUXGA 83K20077TR,,"15.6""",1TB,I5-13420,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0CX97HNT5,ASUS Vivobook Go 15 E1504FA-NJ115 Ryzen 5 7520U 8GB 512GB SSD 15.6'' FHD Fdos Taşınabilir Bilgisayar,,"15.6""",512GB,RYZEN 5 7520,8GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FPMC4W9N,"Lenovo V14 83A000GDTR009 i7-13620H 16GB 512SSD 14"" FHD W11P Dizüstü Bilgisayar",,"14""",16GB,I7-13620,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FYXXJML8,"Game Garaj Slayer X7T-5070 C7 Intel Core i7 14650HX 16GB RAM 1TB SSD RTX5070 16"" QHD+ 180Hz IPS FreeDOS Oyuncu Laptop",,"16""",1TB,I7-14650,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0FW4QYZS6,"MSI CYBORG 15 B13WFKG-494XTR Dizüstü Bilgisayar, GeForce RTX5060 GDDR7 8GB, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0DNML9ZP7,"Lenovo E14 21M70031TX14 Ultra7 155H 64GB 2TBSSD 14"" FHD+ FreeDOS Dizüstü Bilgisayar",86099.0,"14""",2TB,ULTRA 7,64GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0G394QGT6,"LENOVO E14 21JSS1R7A5A003 Ryzen7 7730U 16GB 1TBSSD+1TBSSD 14"" FHD W11P Dizüstü Bilgisayar",51599.0,"14""",1TB,I5,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0G49B4J9C,FLUX GR16 AMD Ryzen 9-8940HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Laptop,64439.0,"16""",1TB,RYZEN 9 8940,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0DPB15P55,"DELL 15.6"" VOSTRO 3520 N3002PVNB3520U CORE i5 1235U 16GB- 512GB M2 NVME- O/B UHD FDOS",29376.0,"15.6""",16GB,I5-1235,16GB,FreeDOS,apple integrated
https://www.amazon.com.tr/dp/B0DHSPK1GR,JANSPORT Laptop Backpack 15 inç dizüstü bilgisayar bölmeli kitap çantası unisex-yetişkin,14466.0,"15""",512GB,I5,8GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DTJ6X18H,"Dell Latitude 3550 N006L355015U09 i5-1335U 64GB 1TBSSD 15.6"" FHD FreeDOS Dizüstü Bilgisayar-CNT010",70199.0,"15.6""",1TB,I5-1335,64GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FLF48RN4,"Dell Latitude 5550 N007L555015U007 Ultra5 125U 32GB 512SSD 15.6"" FHD W11P Dizüstü Bilgisayar-CNT008",65099.0,"15.6""",32GB,ULTRA 5,32GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0CX24VM51,Dell Vostro 3530 N1601PVNB3530U02 i7-1355U 16GB 512SSD 15.6 FHD FreeDOS Dizüstü Bilgisayar-CNT003,32595.0,"15.6""",16GB,I7-1355,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FPMDT4T9,"Lenovo V14 83A000GDTR001 i7-13620H 16GB 1TBSSD 14"" FHD FreeDOS Dizüstü Bilgisayar",41399.0,"14""",1TB,I7-13620,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0F1XW2LFR,Dell Inspiron 3530 I3530122024U01 i5-1334U 16GB 1TBSSD 15.6 FHD FreeDOS Dizüstü Bilgisayar,33399.0,"15.6""",1TB,I5-1334,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FBX37JPY,"MSI KATANA 17 HX B14WGK-047XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 16GB DDR5, 1TB SSD, DOS",80999.0,"15.6""",1TB,I7-14650,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0FYQC17XK,"Lenovo E14 21SX007CTX007 Ultra7 255H 32GB 512SSD+1TBSSD 14"" WUXGA FreeDOS Dizüstü Bilgisayar",70499.0,"14""",1TB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DNMNKFZG,"Lenovo E14 21M70031TX13 Ultra7 155H 64GB 1TBSSD+1TBSSD 14"" FHD+ FreeDOS Dizüstü Bilgisayar",84299.0,"14""",1TB,ULTRA 7,64GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FHWLNTV9,"MSI KATANA 15 HX B14WFK-448XTR Dizüstü Bilgisayar, Intel Core I7-14650HX, 15.6 QHD 165Hz, 32GB RAM DDR5, RTX5060 GDDR7 8GB, 1TB SSD, DOS",71999.0,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FW4QYZS6,"MSI CYBORG 15 B13WFKG-494XTR Dizüstü Bilgisayar, GeForce RTX5060 GDDR7 8GB, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0G394QGT6,"LENOVO E14 21JSS1R7A5A003 Ryzen7 7730U 16GB 1TBSSD+1TBSSD 14"" FHD W11P Dizüstü Bilgisayar",51599.0,"14""",1TB,I5,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0G49B4J9C,FLUX GR16 AMD Ryzen 9-8940HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Laptop,64439.0,"16""",1TB,RYZEN 9 8940,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0DKX7VNMJ,Dell Latitude 3550 N010L355015U09 i7-1355U 16GB 1TBSSD 15.6 FHD W11P Dizüstü Bilgisayar,51096.0,"15.6""",1TB,I7-1355,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DTJBQTGD,"Dell Latitude 3550 N006L355015U07 i5-1335U 32GB 1TBSSD 15.6"" FHD FreeDOS Dizüstü Bilgisayar-CNT008",55399.0,"15.6""",1TB,I5-1335,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FLDZZ1YL,"Dell Latitude 5550 N007L555015U009 Ultra5 125U 64GB 1TBSSD 15.6"" FHD W11P Dizüstü Bilgisayar-CNT010",84799.0,"15.6""",1TB,ULTRA 5,64GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FH2SYGBM,"HP Victus | Intel Core i5-14450HX | 32 GB RAM | 1 TB SSD | NVIDIA GeForce RTX 4060 | 16, 1 inç 144 Hz FHD IPS | FreeDOS | Gaming Laptop | BK5R0EA",53999.0,"15.6""",1TB,I5-14450,32GB,FreeDOS,rtx4060
https://www.amazon.com.tr/dp/B0F1XW2LFR,Dell Inspiron 3530 I3530122024U01 i5-1334U 16GB 1TBSSD 15.6 FHD FreeDOS Dizüstü Bilgisayar,33399.0,"15.6""",1TB,I5-1334,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FBX37JPY,"MSI KATANA 17 HX B14WGK-047XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 16GB DDR5, 1TB SSD, DOS",80999.0,"15.6""",1TB,I7-14650,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0FHWLNTV9,"MSI KATANA 15 HX B14WFK-448XTR Dizüstü Bilgisayar, Intel Core I7-14650HX, 15.6 QHD 165Hz, 32GB RAM DDR5, RTX5060 GDDR7 8GB, 1TB SSD, DOS",71999.0,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FYQC17XK,"Lenovo E14 21SX007CTX007 Ultra7 255H 32GB 512SSD+1TBSSD 14"" WUXGA FreeDOS Dizüstü Bilgisayar",70499.0,"14""",1TB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FW4QYZS6,"MSI CYBORG 15 B13WFKG-494XTR Dizüstü Bilgisayar, GeForce RTX5060 GDDR7 8GB, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0DNMR8SHT,"Lenovo E14 21M70031TX06 Ultra7 155H 32GB 512SSD 14"" FHD+ FreeDOS Dizüstü Bilgisayar",57699.0,"14""",32GB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0G394QGT6,"LENOVO E14 21JSS1R7A5A003 Ryzen7 7730U 16GB 1TBSSD+1TBSSD 14"" FHD W11P Dizüstü Bilgisayar",51599.0,"14""",1TB,I5,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0G49B4J9C,FLUX GR16 AMD Ryzen 9-8940HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Laptop,64439.0,"16""",1TB,RYZEN 9 8940,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FH2SYGBM,"HP Victus | Intel Core i5-14450HX | 32 GB RAM | 1 TB SSD | NVIDIA GeForce RTX 4060 | 16, 1 inç 144 Hz FHD IPS | FreeDOS | Gaming Laptop | BK5R0EA",53999.0,"15.6""",1TB,I5-14450,32GB,FreeDOS,rtx4060
https://www.amazon.com.tr/dp/B0DKX7VNMJ,Dell Latitude 3550 N010L355015U09 i7-1355U 16GB 1TBSSD 15.6 FHD W11P Dizüstü Bilgisayar,51096.0,"15.6""",1TB,I7-1355,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DTJBQTGD,"Dell Latitude 3550 N006L355015U07 i5-1335U 32GB 1TBSSD 15.6"" FHD FreeDOS Dizüstü Bilgisayar-CNT008",55399.0,"15.6""",1TB,I5-1335,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FLDZZ1YL,"Dell Latitude 5550 N007L555015U009 Ultra5 125U 64GB 1TBSSD 15.6"" FHD W11P Dizüstü Bilgisayar-CNT010",84799.0,"15.6""",1TB,ULTRA 5,64GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0F1XW2LFR,Dell Inspiron 3530 I3530122024U01 i5-1334U 16GB 1TBSSD 15.6 FHD FreeDOS Dizüstü Bilgisayar,33399.0,"15.6""",1TB,I5-1334,16GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0FYQC17XK,"Lenovo E14 21SX007CTX007 Ultra7 255H 32GB 512SSD+1TBSSD 14"" WUXGA FreeDOS Dizüstü Bilgisayar",70499.0,"14""",1TB,ULTRA 7,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DNMNKFZG,"Lenovo E14 21M70031TX13 Ultra7 155H 64GB 1TBSSD+1TBSSD 14"" FHD+ FreeDOS Dizüstü Bilgisayar",84299.0,"14""",1TB,ULTRA 7,64GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0G3964TXG,"LENOVO E14 21JSS1R7A5A005 Ryzen7 7730U 24GB 512SSD 14"" FHD W11P Dizüstü Bilgisayar",47199.0,"14""",24GB,I5,24GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FHWLNTV9,"MSI KATANA 15 HX B14WFK-448XTR Dizüstü Bilgisayar, Intel Core I7-14650HX, 15.6 QHD 165Hz, 32GB RAM DDR5, RTX5060 GDDR7 8GB, 1TB SSD, DOS",71999.0,"15.6""",1TB,I7-14650,32GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FBX37JPY,"MSI KATANA 17 HX B14WGK-047XTR Dizüstü Bilgisayar, GeForce RTX5070 GDDR7 8GB, Intel Core I7-14650HX, 17.3 QHD 240Hz, 16GB DDR5, 1TB SSD, DOS",80999.0,"15.6""",1TB,I7-14650,16GB,FreeDOS,rtx5070
https://www.amazon.com.tr/dp/B0FW4QYZS6,"MSI CYBORG 15 B13WFKG-494XTR Dizüstü Bilgisayar, GeForce RTX5060 GDDR7 8GB, Intel Core I7-13620H, 15.6 FHD 144Hz, 16GB RAM DDR5, 1TB SSD, DOS",56999.0,"15.6""",1TB,I7-13620,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0DTJBQTGD,"Dell Latitude 3550 N006L355015U07 i5-1335U 32GB 1TBSSD 15.6"" FHD FreeDOS Dizüstü Bilgisayar-CNT008",55399.0,"15.6""",1TB,I5-1335,32GB,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DKX7VNMJ,Dell Latitude 3550 N010L355015U09 i7-1355U 16GB 1TBSSD 15.6 FHD W11P Dizüstü Bilgisayar,51096.0,"15.6""",1TB,I7-1355,16GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0G49B4J9C,FLUX GR16 AMD Ryzen 9-8940HX 16GB DDR5 1TB SSD RTX 5060 8GB 115W 16 inç 2.5K QHD+ 180Hz FDos Laptop,64439.0,"16""",1TB,RYZEN 9 8940,16GB,FreeDOS,rtx5060
https://www.amazon.com.tr/dp/B0FLDZZ1YL,"Dell Latitude 5550 N007L555015U009 Ultra5 125U 64GB 1TBSSD 15.6"" FHD W11P Dizüstü Bilgisayar-CNT010",84799.0,"15.6""",1TB,ULTRA 5,64GB,Windows 11,integrated
https://www.amazon.com.tr/dp/B0FH2SYGBM,"HP Victus | Intel Core i5-14450HX | 32 GB RAM | 1 TB SSD | NVIDIA GeForce RTX 4060 | 16, 1 inç 144 Hz FHD IPS | FreeDOS | Gaming Laptop | BK5R0EA",53999.0,"15.6""",1TB,I5-14450,32GB,FreeDOS,rtx4060
